domain	mediabias_leftcenterbias	mediabias_leftbias	mediabias_rightcenterbias	mediabias_rightbias
604now.com	1.0	0.0	0.0	0.0
972mag.com	1.0	0.0	0.0	0.0
Augustachronicle.com	1.0	0.0	0.0	0.0
Boston.com	1.0	0.0	0.0	0.0
Censor.NET	1.0	0.0	0.0	0.0
Citylab.com	1.0	0.0	0.0	0.0
Index.hr	1.0	0.0	0.0	0.0
MyCentralJersey.com	1.0	0.0	0.0	0.0
NBCWashington.com	1.0	0.0	0.0	0.0
NewsCenterMaine.com	1.0	0.0	0.0	0.0
Novinky.cz	1.0	0.0	0.0	0.0
Ocala.com	1.0	0.0	0.0	0.0
Pekintimes.com	1.0	0.0	0.0	0.0
Protocol.com	1.0	0.0	0.0	0.0
Puck.News	1.0	0.0	0.0	0.0
Spin.com	1.0	0.0	0.0	0.0
Today.com	1.0	0.0	0.0	0.0
VCstar.com	1.0	0.0	0.0	0.0
WAMU.org	1.0	0.0	0.0	0.0
abc11.com	1.0	0.0	0.0	0.0
abcnews.go.com	1.0	0.0	0.0	0.0
abovethelaw.com	1.0	0.0	0.0	0.0
aceshowbiz.com	1.0	0.0	0.0	0.0
aclu.org	1.0	0.0	0.0	0.0
adaderana.lk	1.0	0.0	0.0	0.0
adl.org	1.0	0.0	0.0	0.0
aeon.co	1.0	0.0	0.0	0.0
affinitymagazine.us	1.0	0.0	0.0	0.0
africanarguments.org	1.0	0.0	0.0	0.0
africanews.com	1.0	0.0	0.0	0.0
ahvalnews.com	1.0	0.0	0.0	0.0
ajc.com	1.0	0.0	0.0	0.0
al-monitor.com	1.0	0.0	0.0	0.0
al-sura.com	1.0	0.0	0.0	0.0
alaraby.co.uk	1.0	0.0	0.0	0.0
albertaviews.ca	1.0	0.0	0.0	0.0
aljazeera.com	1.0	0.0	0.0	0.0
allgov.com	1.0	0.0	0.0	0.0
americamagazine.org	1.0	0.0	0.0	0.0
americanimmigrationcouncil.org	1.0	0.0	0.0	0.0
americanpublicmedia.org	1.0	0.0	0.0	0.0
americanpurpose.com	1.0	0.0	0.0	0.0
amestrib.com	1.0	0.0	0.0	0.0
amnesty.org	1.0	0.0	0.0	0.0
amny.com	1.0	0.0	0.0	0.0
annistonstar.com	1.0	0.0	0.0	0.0
anthropocenemagazine.org	1.0	0.0	0.0	0.0
aol.com	1.0	0.0	0.0	0.0
apmreports.org	1.0	0.0	0.0	0.0
apnews.com	1.0	0.0	0.0	0.0
arktimes.com	1.0	0.0	0.0	0.0
armscontrol.org	1.0	0.0	0.0	0.0
arte.tv	1.0	0.0	0.0	0.0
asahi.com	1.0	0.0	0.0	0.0
aspeniaonline.it	1.0	0.0	0.0	0.0
aspeninstitute.org	1.0	0.0	0.0	0.0
atlanta.cbslocal.com	1.0	0.0	0.0	0.0
atlantablackstar.com	1.0	0.0	0.0	0.0
atlanticmedia.com	1.0	0.0	0.0	0.0
attn.com	1.0	0.0	0.0	0.0
austindailyherald.com	1.0	0.0	0.0	0.0
avclub.com	1.0	0.0	0.0	0.0
axios.com	1.0	0.0	0.0	0.0
azcapitoltimes.com	1.0	0.0	0.0	0.0
azcentral.com	1.0	0.0	0.0	0.0
azdailysun.com	1.0	0.0	0.0	0.0
backchannel.com	1.0	0.0	0.0	0.0
balkaninsight.com	1.0	0.0	0.0	0.0
baltimore.cbslocal.com	1.0	0.0	0.0	0.0
baltimoresun.com	1.0	0.0	0.0	0.0
bangordailynews.com	1.0	0.0	0.0	0.0
baptistnews.com	1.0	0.0	0.0	0.0
barrietoday.com	1.0	0.0	0.0	0.0
battlecreekenquirer.com	1.0	0.0	0.0	0.0
baxterbulletin.com	1.0	0.0	0.0	0.0
baynature.org	1.0	0.0	0.0	0.0
bbc.com	1.0	0.0	0.0	0.0
beaconjournal.com	1.0	0.0	0.0	0.0
belfercenter.org	1.0	0.0	0.0	0.0
bellingcat.com	1.0	0.0	0.0	0.0
bellinghamherald.com	1.0	0.0	0.0	0.0
berkeleyside.com	1.0	0.0	0.0	0.0
berkshireeagle.com	1.0	0.0	0.0	0.0
berliner-zeitung.de	1.0	0.0	0.0	0.0
bgr.com	1.0	0.0	0.0	0.0
bing.com	1.0	0.0	0.0	0.0
birminghammail.co.uk	1.0	0.0	0.0	0.0
blackenterprise.com	1.0	0.0	0.0	0.0
blackpressusa.com	1.0	0.0	0.0	0.0
bleacherreport.com	1.0	0.0	0.0	0.0
bloomberg.com	1.0	0.0	0.0	0.0
bluestemprairie.com	1.0	0.0	0.0	0.0
bostonglobe.com	1.0	0.0	0.0	0.0
bramptonguardian.com	1.0	0.0	0.0	0.0
brennancenter.org	1.0	0.0	0.0	0.0
brookings.edu	1.0	0.0	0.0	0.0
businessinsider.com	1.0	0.0	0.0	0.0
bustle.com	1.0	0.0	0.0	0.0
buzzfeed.com	1.0	0.0	0.0	0.0
buzzfeednews.com	1.0	0.0	0.0	0.0
bylinetimes.com	1.0	0.0	0.0	0.0
c4ads.org	1.0	0.0	0.0	0.0
caledonenterprise.com	1.0	0.0	0.0	0.0
cambridgetimes.ca	1.0	0.0	0.0	0.0
canadalandshow.com	1.0	0.0	0.0	0.0
canadians.org	1.0	0.0	0.0	0.0
capitalgazette.com	1.0	0.0	0.0	0.0
caribbeanlifenews.com	1.0	0.0	0.0	0.0
carnegieendowment.org	1.0	0.0	0.0	0.0
carolinapublicpress.org	1.0	0.0	0.0	0.0
catchnews.com	1.0	0.0	0.0	0.0
cbc.ca	1.0	0.0	0.0	0.0
cbpp.org	1.0	0.0	0.0	0.0
cbslocal.com	1.0	0.0	0.0	0.0
cbsnews.com	1.0	0.0	0.0	0.0
centerforinquiry.org	1.0	0.0	0.0	0.0
centerforpolitics.org	1.0	0.0	0.0	0.0
cgdev.org	1.0	0.0	0.0	0.0
chalkbeat.org	1.0	0.0	0.0	0.0
channel4.com	1.0	0.0	0.0	0.0
charlotteobserver.com	1.0	0.0	0.0	0.0
cheddar.com	1.0	0.0	0.0	0.0
chicago.cbslocal.com	1.0	0.0	0.0	0.0
chicago.suntimes.com	1.0	0.0	0.0	0.0
chieftain.com	1.0	0.0	0.0	0.0
chinaafricaproject.com	1.0	0.0	0.0	0.0
chinapost.nownews.com	1.0	0.0	0.0	0.0
chron.com	1.0	0.0	0.0	0.0
chronicle.com	1.0	0.0	0.0	0.0
ciponline.org	1.0	0.0	0.0	0.0
citizen.org	1.0	0.0	0.0	0.0
citizensforethics.org	1.0	0.0	0.0	0.0
citizentruth.org	1.0	0.0	0.0	0.0
cityandstateny.com	1.0	0.0	0.0	0.0
citynews1130.com	1.0	0.0	0.0	0.0
citypages.com	1.0	0.0	0.0	0.0
civilbeat.org	1.0	0.0	0.0	0.0
cjonline.com	1.0	0.0	0.0	0.0
cjr.org	1.0	0.0	0.0	0.0
clarionledger.com	1.0	0.0	0.0	0.0
cleantechnica.com	1.0	0.0	0.0	0.0
cleveland.com	1.0	0.0	0.0	0.0
cnas.org	1.0	0.0	0.0	0.0
cnbc.com	1.0	0.0	0.0	0.0
coed.com	1.0	0.0	0.0	0.0
colombiareports.com	1.0	0.0	0.0	0.0
coloradoan.com	1.0	0.0	0.0	0.0
coloradosun.com	1.0	0.0	0.0	0.0
commoncause.org	1.0	0.0	0.0	0.0
commonwealmagazine.org	1.0	0.0	0.0	0.0
commonwealthfund.org	1.0	0.0	0.0	0.0
consortiumnews.com	1.0	0.0	0.0	0.0
constitutionproject.org	1.0	0.0	0.0	0.0
courier-journal.com	1.0	0.0	0.0	0.0
courierpress.com	1.0	0.0	0.0	0.0
crisisgroup.org	1.0	0.0	0.0	0.0
crosscut.com	1.0	0.0	0.0	0.0
ctj.org	1.0	0.0	0.0	0.0
ctmirror.org	1.0	0.0	0.0	0.0
ctpost.com	1.0	0.0	0.0	0.0
daily.jstor.org	1.0	0.0	0.0	0.0
dailyclimate.org	1.0	0.0	0.0	0.0
dailycommercial.com	1.0	0.0	0.0	0.0
dailyhive.com	1.0	0.0	0.0	0.0
dailytarheel.com	1.0	0.0	0.0	0.0
dawn.com	1.0	0.0	0.0	0.0
dcist.com	1.0	0.0	0.0	0.0
dcreport.org	1.0	0.0	0.0	0.0
deadline.com	1.0	0.0	0.0	0.0
debunkingdenialism.com	1.0	0.0	0.0	0.0
deccanherald.com	1.0	0.0	0.0	0.0
delawareonline.com	1.0	0.0	0.0	0.0
delo.si	1.0	0.0	0.0	0.0
democracy21.org	1.0	0.0	0.0	0.0
democratandchronicle.com	1.0	0.0	0.0	0.0
demos.org	1.0	0.0	0.0	0.0
denverpost.com	1.0	0.0	0.0	0.0
derstandard.at	1.0	0.0	0.0	0.0
detroit.cbslocal.com	1.0	0.0	0.0	0.0
digg.com	1.0	0.0	0.0	0.0
diply.com	1.0	0.0	0.0	0.0
dispatch.com	1.0	0.0	0.0	0.0
diversityinc.com	1.0	0.0	0.0	0.0
dnj.com	1.0	0.0	0.0	0.0
dominionpost.com	1.0	0.0	0.0	0.0
dutchreview.com	1.0	0.0	0.0	0.0
dw.com	1.0	0.0	0.0	0.0
earth.columbia.edu	1.0	0.0	0.0	0.0
earthjustice.org	1.0	0.0	0.0	0.0
eastbaytimes.com	1.0	0.0	0.0	0.0
ecfr.eu	1.0	0.0	0.0	0.0
economicshelp.org	1.0	0.0	0.0	0.0
eff.org	1.0	0.0	0.0	0.0
egyptianstreets.com	1.0	0.0	0.0	0.0
ejinsight.com	1.0	0.0	0.0	0.0
eldiariony.com	1.0	0.0	0.0	0.0
elpais.com	1.0	0.0	0.0	0.0
elpasotimes.com	1.0	0.0	0.0	0.0
emerging-europe.org	1.0	0.0	0.0	0.0
emptywheel.net	1.0	0.0	0.0	0.0
enewscourier.com	1.0	0.0	0.0	0.0
engadget.com	1.0	0.0	0.0	0.0
epi.org	1.0	0.0	0.0	0.0
espn.com	1.0	0.0	0.0	0.0
euobserver.com	1.0	0.0	0.0	0.0
euractiv.com	1.0	0.0	0.0	0.0
eurasiareview.com	1.0	0.0	0.0	0.0
euronews.com	1.0	0.0	0.0	0.0
ew.com	1.0	0.0	0.0	0.0
exposingtruth.com	1.0	0.0	0.0	0.0
facebook.com/news	1.0	0.0	0.0	0.0
factmyth.com	1.0	0.0	0.0	0.0
fair.org	1.0	0.0	0.0	0.0
fairobserver.com	1.0	0.0	0.0	0.0
fairvote.org	1.0	0.0	0.0	0.0
fastcompany.com	1.0	0.0	0.0	0.0
feministfrequency.com	1.0	0.0	0.0	0.0
fightforthefuture.com	1.0	0.0	0.0	0.0
fivethirtyeight.com	1.0	0.0	0.0	0.0
focustaiwan.tw	1.0	0.0	0.0	0.0
foodnavigator.com	1.0	0.0	0.0	0.0
fool.com	1.0	0.0	0.0	0.0
forward.com	1.0	0.0	0.0	0.0
fpif.org	1.0	0.0	0.0	0.0
francetvinfo.fr	1.0	0.0	0.0	0.0
freakonomics.com	1.0	0.0	0.0	0.0
freep.com	1.0	0.0	0.0	0.0
fresnobee.com	1.0	0.0	0.0	0.0
fusion.net	1.0	0.0	0.0	0.0
fwweekly.com	1.0	0.0	0.0	0.0
gadsdentimes.com	1.0	0.0	0.0	0.0
gainesville.com	1.0	0.0	0.0	0.0
glamour.com	1.0	0.0	0.0	0.0
globalcitizen.org	1.0	0.0	0.0	0.0
globalnews.ca	1.0	0.0	0.0	0.0
globalrealnews.com	1.0	0.0	0.0	0.0
globalriskinsights.com	1.0	0.0	0.0	0.0
globaltimes.cn	1.0	0.0	0.0	0.0
gmanetwork.com	1.0	0.0	0.0	0.0
gothamist.com	1.0	0.0	0.0	0.0
governing.com	1.0	0.0	0.0	0.0
govexec.com	1.0	0.0	0.0	0.0
grid.news	1.0	0.0	0.0	0.0
grist.org	1.0	0.0	0.0	0.0
guelphmercury.com	1.0	0.0	0.0	0.0
gunviolencearchive.org	1.0	0.0	0.0	0.0
guttmacher.org	1.0	0.0	0.0	0.0
harpers.org	1.0	0.0	0.0	0.0
harvardpolitics.com	1.0	0.0	0.0	0.0
hcn.org	1.0	0.0	0.0	0.0
health.com	1.0	0.0	0.0	0.0
healthyway.com	1.0	0.0	0.0	0.0
heavy.com	1.0	0.0	0.0	0.0
hechingerreport.org	1.0	0.0	0.0	0.0
helsinkitimes.fi	1.0	0.0	0.0	0.0
helvidius.org	1.0	0.0	0.0	0.0
heraldnet.com	1.0	0.0	0.0	0.0
heraldonline.com	1.0	0.0	0.0	0.0
heraldscotland.com	1.0	0.0	0.0	0.0
highline.huffingtonpost.com	1.0	0.0	0.0	0.0
hilltimes.com	1.0	0.0	0.0	0.0
hindustantimes.com	1.0	0.0	0.0	0.0
historynewsnetwork.org	1.0	0.0	0.0	0.0
hollywoodreporter.com	1.0	0.0	0.0	0.0
hotnews.ro	1.0	0.0	0.0	0.0
hrw.org	1.0	0.0	0.0	0.0
hs.fi	1.0	0.0	0.0	0.0
humanium.org	1.0	0.0	0.0	0.0
ibtimes.com	1.0	0.0	0.0	0.0
icenews.is	1.0	0.0	0.0	0.0
icrw.org	1.0	0.0	0.0	0.0
idahopress.com	1.0	0.0	0.0	0.0
ifamericaknew.org	1.0	0.0	0.0	0.0
iflscience.com	1.0	0.0	0.0	0.0
imeu.org	1.0	0.0	0.0	0.0
independent.co.uk	1.0	0.0	0.0	0.0
independent.com	1.0	0.0	0.0	0.0
independentaustralia.net	1.0	0.0	0.0	0.0
indianexpress.com	1.0	0.0	0.0	0.0
inews.co.uk	1.0	0.0	0.0	0.0
infobae.com	1.0	0.0	0.0	0.0
inquirer.com	1.0	0.0	0.0	0.0
inquirer.net	1.0	0.0	0.0	0.0
inquisitr.com	1.0	0.0	0.0	0.0
insideclimatenews.org	1.0	0.0	0.0	0.0
insideedition.com	1.0	0.0	0.0	0.0
insidehighered.com	1.0	0.0	0.0	0.0
insidephilanthropy.com	1.0	0.0	0.0	0.0
insider.com	1.0	0.0	0.0	0.0
instituteforgovernment.org.uk	1.0	0.0	0.0	0.0
interpretermag.com	1.0	0.0	0.0	0.0
inverse.com	1.0	0.0	0.0	0.0
investigaterussia.org	1.0	0.0	0.0	0.0
ipolitics.ca	1.0	0.0	0.0	0.0
irishexaminer.com	1.0	0.0	0.0	0.0
irishtimes.com	1.0	0.0	0.0	0.0
irrawaddy.com	1.0	0.0	0.0	0.0
israel21c.org	1.0	0.0	0.0	0.0
itep.org	1.0	0.0	0.0	0.0
jacksonfreepress.com	1.0	0.0	0.0	0.0
jalopnik.com	1.0	0.0	0.0	0.0
japantoday.com	1.0	0.0	0.0	0.0
jconline.com	1.0	0.0	0.0	0.0
jihadica.com	1.0	0.0	0.0	0.0
jointcenter.org	1.0	0.0	0.0	0.0
jsonline.com	1.0	0.0	0.0	0.0
justsecurity.org	1.0	0.0	0.0	0.0
kansascity.com	1.0	0.0	0.0	0.0
kenoshanews.com	1.0	0.0	0.0	0.0
kentucky.com	1.0	0.0	0.0	0.0
kff.org	1.0	0.0	0.0	0.0
khn.org	1.0	0.0	0.0	0.0
knightfoundation.org	1.0	0.0	0.0	0.0
koco.com	1.0	0.0	0.0	0.0
koreatimes.co.kr	1.0	0.0	0.0	0.0
kotaku.com	1.0	0.0	0.0	0.0
kpic.com	1.0	0.0	0.0	0.0
kqed.org	1.0	0.0	0.0	0.0
kuow.org	1.0	0.0	0.0	0.0
kurdistan24.net	1.0	0.0	0.0	0.0
kyivindependent.com	1.0	0.0	0.0	0.0
laconiadailysun.com	1.0	0.0	0.0	0.0
ladepeche.fr	1.0	0.0	0.0	0.0
lajuntatribunedemocrat.com	1.0	0.0	0.0	0.0
lamag.com	1.0	0.0	0.0	0.0
lapresse.ca	1.0	0.0	0.0	0.0
lastampa.it	1.0	0.0	0.0	0.0
lasvegassun.com	1.0	0.0	0.0	0.0
latimes.com	1.0	0.0	0.0	0.0
latintimes.com	1.0	0.0	0.0	0.0
lawandcrime.com	1.0	0.0	0.0	0.0
leftjustified.com	1.0	0.0	0.0	0.0
lehighvalleylive.com	1.0	0.0	0.0	0.0
lemonde.fr	1.0	0.0	0.0	0.0
lethbridgeherald.com	1.0	0.0	0.0	0.0
lifehacker.com	1.0	0.0	0.0	0.0
lincolncourier.com	1.0	0.0	0.0	0.0
lincolnproject.us	1.0	0.0	0.0	0.0
lohud.com	1.0	0.0	0.0	0.0
losangeles.cbslocal.com	1.0	0.0	0.0	0.0
macleans.ca	1.0	0.0	0.0	0.0
magazine.atavist.com	1.0	0.0	0.0	0.0
mainichi.jp	1.0	0.0	0.0	0.0
maplight.org	1.0	0.0	0.0	0.0
mauinews.com	1.0	0.0	0.0	0.0
mb.com.ph	1.0	0.0	0.0	0.0
mcclatchydc.com	1.0	0.0	0.0	0.0
mcdonoughvoice.com	1.0	0.0	0.0	0.0
mediafiledc.com	1.0	0.0	0.0	0.0
mediapart.fr	1.0	0.0	0.0	0.0
medium.com	1.0	0.0	0.0	0.0
menshealth.com	1.0	0.0	0.0	0.0
mercurynews.com	1.0	0.0	0.0	0.0
metro.co.uk	1.0	0.0	0.0	0.0
metro.us	1.0	0.0	0.0	0.0
mexiconewsdaily.com	1.0	0.0	0.0	0.0
miami.cbslocal.com	1.0	0.0	0.0	0.0
miamiherald.com	1.0	0.0	0.0	0.0
mic.com	1.0	0.0	0.0	0.0
middleeasteye.net	1.0	0.0	0.0	0.0
migrationpolicy.org	1.0	0.0	0.0	0.0
minnesota.cbslocal.com	1.0	0.0	0.0	0.0
minnpost.org	1.0	0.0	0.0	0.0
mintpressnews.org	1.0	0.0	0.0	0.0
mirror.co.uk	1.0	0.0	0.0	0.0
mississippitoday.org	1.0	0.0	0.0	0.0
mnn.com	1.0	0.0	0.0	0.0
moneytalksnews.com	1.0	0.0	0.0	0.0
montgomeryadvertiser.com	1.0	0.0	0.0	0.0
morningbrew.com	1.0	0.0	0.0	0.0
motherjones.com	1.0	0.0	0.0	0.0
mprnews.org	1.0	0.0	0.0	0.0
msn.com	1.0	0.0	0.0	0.0
mysanantonio.com	1.0	0.0	0.0	0.0
nakedcapitalism.com	1.0	0.0	0.0	0.0
naplesnews.com	1.0	0.0	0.0	0.0
nation.africa	1.0	0.0	0.0	0.0
nationalnewswatch.com	1.0	0.0	0.0	0.0
nationalobserver.com	1.0	0.0	0.0	0.0
natmonitor.com	1.0	0.0	0.0	0.0
nature.org	1.0	0.0	0.0	0.0
nbcchicago.com	1.0	0.0	0.0	0.0
nbclosangeles.com	1.0	0.0	0.0	0.0
nbcnews.com	1.0	0.0	0.0	0.0
nbcnewyork.com	1.0	0.0	0.0	0.0
nbcphiladelphia.com	1.0	0.0	0.0	0.0
ncnewsonline.com	1.0	0.0	0.0	0.0
ndtv.com	1.0	0.0	0.0	0.0
newamerica.org	1.0	0.0	0.0	0.0
neweurope.eu	1.0	0.0	0.0	0.0
newleftreview.org	1.0	0.0	0.0	0.0
newmatilda.com	1.0	0.0	0.0	0.0
newmoderate.com	1.0	0.0	0.0	0.0
news-leader.com	1.0	0.0	0.0	0.0
news.mongabay.com	1.0	0.0	0.0	0.0
news.trust.org	1.0	0.0	0.0	0.0
news.yahoo.com	1.0	0.0	0.0	0.0
newsandgutsmedia.com	1.0	0.0	0.0	0.0
newsday.com	1.0	0.0	0.0	0.0
newser.com	1.0	0.0	0.0	0.0
newsherald.com	1.0	0.0	0.0	0.0
newsite.thehindu.com	1.0	0.0	0.0	0.0
newsobserver.com	1.0	0.0	0.0	0.0
newstimes.com	1.0	0.0	0.0	0.0
newsweek.com	1.0	0.0	0.0	0.0
newsy.com	1.0	0.0	0.0	0.0
newyork.cbslocal.com	1.0	0.0	0.0	0.0
nhk.or.jp/nhkworld/	1.0	0.0	0.0	0.0
nhregister.com	1.0	0.0	0.0	0.0
niagara-gazette.com	1.0	0.0	0.0	0.0
niemanlab.org	1.0	0.0	0.0	0.0
niskanencenter.org	1.0	0.0	0.0	0.0
nj.com	1.0	0.0	0.0	0.0
nola.com	1.0	0.0	0.0	0.0
northjersey.com	1.0	0.0	0.0	0.0
norwichbulletin.com	1.0	0.0	0.0	0.0
npr.org	1.0	0.0	0.0	0.0
nydailynews.com	1.0	0.0	0.0	0.0
nytimes.com	1.0	0.0	0.0	0.0
occupyindependents.com	1.0	0.0	0.0	0.0
ocweekly.com	1.0	0.0	0.0	0.0
oilandwaterdontmix.org	1.0	0.0	0.0	0.0
omplex.com	1.0	0.0	0.0	0.0
oneindia.com	1.0	0.0	0.0	0.0
onlineathens.com	1.0	0.0	0.0	0.0
opendemocracy.net	1.0	0.0	0.0	0.0
openthegovernment.org	1.0	0.0	0.0	0.0
orlandosentinel.com	1.0	0.0	0.0	0.0
ourant.com	1.0	0.0	0.0	0.0
ourworldindata.org	1.0	0.0	0.0	0.0
outsidethebeltway.com	1.0	0.0	0.0	0.0
ozy.com	1.0	0.0	0.0	0.0
pal-item.com	1.0	0.0	0.0	0.0
palmbeachdailynews.com	1.0	0.0	0.0	0.0
palmbeachpost.com	1.0	0.0	0.0	0.0
pamplinmedia.com	1.0	0.0	0.0	0.0
parrysound.com	1.0	0.0	0.0	0.0
patrioticmillionaires.org	1.0	0.0	0.0	0.0
pbs.org	1.0	0.0	0.0	0.0
pennlive.com	1.0	0.0	0.0	0.0
phillyvoice.com	1.0	0.0	0.0	0.0
phoenixnewtimes.com	1.0	0.0	0.0	0.0
pilotonline.com	1.0	0.0	0.0	0.0
pogo.org	1.0	0.0	0.0	0.0
politicalcritique.org	1.0	0.0	0.0	0.0
politico.com	1.0	0.0	0.0	0.0
politicsthatwork.com	1.0	0.0	0.0	0.0
politifact.com	1.0	0.0	0.0	0.0
polygon.com	1.0	0.0	0.0	0.0
pontiacdailyleader.com	1.0	0.0	0.0	0.0
populardemocracy.org	1.0	0.0	0.0	0.0
populationconnection.org	1.0	0.0	0.0	0.0
positive.news	1.0	0.0	0.0	0.0
pravda.com.ua	1.0	0.0	0.0	0.0
pressdemocrat.com	1.0	0.0	0.0	0.0
pressherald.com	1.0	0.0	0.0	0.0
pri.org	1.0	0.0	0.0	0.0
private-eye.co.uk	1.0	0.0	0.0	0.0
project-syndicate.org	1.0	0.0	0.0	0.0
propublica.org	1.0	0.0	0.0	0.0
prospectmagazine.co.uk	1.0	0.0	0.0	0.0
providencejournal.com	1.0	0.0	0.0	0.0
psmag.com	1.0	0.0	0.0	0.0
publicintegrity.org	1.0	0.0	0.0	0.0
publico.es	1.0	0.0	0.0	0.0
punchng.com	1.0	0.0	0.0	0.0
qz.com	1.0	0.0	0.0	0.0
radiotelevisionmarti.com	1.0	0.0	0.0	0.0
rappler.com	1.0	0.0	0.0	0.0
rationalwiki.org	1.0	0.0	0.0	0.0
readfrontier.org	1.0	0.0	0.0	0.0
registerguard.com	1.0	0.0	0.0	0.0
relevantmagazine.com	1.0	0.0	0.0	0.0
religionnews.com	1.0	0.0	0.0	0.0
reporter-times.com	1.0	0.0	0.0	0.0
represent.us	1.0	0.0	0.0	0.0
repubblica.it	1.0	0.0	0.0	0.0
resourcegovernance.org	1.0	0.0	0.0	0.0
revealnews.org	1.0	0.0	0.0	0.0
rfa.org	1.0	0.0	0.0	0.0
rgj.com	1.0	0.0	0.0	0.0
ridgecrestca.com	1.0	0.0	0.0	0.0
rightweb.irc-online.org	1.0	0.0	0.0	0.0
rocketnews.com	1.0	0.0	0.0	0.0
rooseveltinstitute.org	1.0	0.0	0.0	0.0
rrstar.com	1.0	0.0	0.0	0.0
sacbee.com	1.0	0.0	0.0	0.0
sacramento.cbslocal.com	1.0	0.0	0.0	0.0
sandiegoreader.com	1.0	0.0	0.0	0.0
sanfrancisco.cbslocal.co	1.0	0.0	0.0	0.0
sanluisobispo.com	1.0	0.0	0.0	0.0
sapiens.org	1.0	0.0	0.0	0.0
saudigazette.com.sa	1.0	0.0	0.0	0.0
sbs.com.au	1.0	0.0	0.0	0.0
sciencing.com	1.0	0.0	0.0	0.0
scmp.com	1.0	0.0	0.0	0.0
scoopwhoop.com	1.0	0.0	0.0	0.0
scroll.in	1.0	0.0	0.0	0.0
seattle.cbslocal	1.0	0.0	0.0	0.0
seattlepi.com	1.0	0.0	0.0	0.0
seattletimes.com	1.0	0.0	0.0	0.0
self.com	1.0	0.0	0.0	0.0
sentencingproject.org	1.0	0.0	0.0	0.0
sfchronicle.com	1.0	0.0	0.0	0.0
sfexaminer.com	1.0	0.0	0.0	0.0
sfgate.com	1.0	0.0	0.0	0.0
sj-r.com	1.0	0.0	0.0	0.0
sltrib.com	1.0	0.0	0.0	0.0
smh.com.au	1.0	0.0	0.0	0.0
sojo.net	1.0	0.0	0.0	0.0
sootoday.com	1.0	0.0	0.0	0.0
spiegel.de	1.0	0.0	0.0	0.0
stamfordadvocate.com	1.0	0.0	0.0	0.0
staradvertiser.com	1.0	0.0	0.0	0.0
startribune.com	1.0	0.0	0.0	0.0
statepress.com	1.0	0.0	0.0	0.0
statesman.com	1.0	0.0	0.0	0.0
statnews.com	1.0	0.0	0.0	0.0
staugustine.com	1.0	0.0	0.0	0.0
stepfeed.com	1.0	0.0	0.0	0.0
stopfake.org	1.0	0.0	0.0	0.0
stuff.co.nz	1.0	0.0	0.0	0.0
sunlightfoundation.com	1.0	0.0	0.0	0.0
swissinfo.ch	1.0	0.0	0.0	0.0
taiwannews.com.tw	1.0	0.0	0.0	0.0
tampa.cbslocal.com	1.0	0.0	0.0	0.0
tampabay.com	1.0	0.0	0.0	0.0
tarbell.org	1.0	0.0	0.0	0.0
taskandpurpose.com	1.0	0.0	0.0	0.0
taxjustice.net	1.0	0.0	0.0	0.0
taxpolicycenter.org	1.0	0.0	0.0	0.0
tcf.org	1.0	0.0	0.0	0.0
tcpalm.com	1.0	0.0	0.0	0.0
