domain	mediabias_proscience	mediabias_questionblesources	mediabias_conspiracy_psydoscience
Covid.gov	1.0	0.0	0.0
Drugs.com	1.0	0.0	0.0
News-Medical.net	1.0	0.0	0.0
SciTechDaily.com	1.0	0.0	0.0
aaas.org	1.0	0.0	0.0
aap.org	1.0	0.0	0.0
adaa.org	1.0	0.0	0.0
aip.org	1.0	0.0	0.0
airspacemag.com	1.0	0.0	0.0
ajaonline.org	1.0	0.0	0.0
ajph.aphapublications.org	1.0	0.0	0.0
allianceforscience.cornell.edu	1.0	0.0	0.0
ama-assn.org	1.0	0.0	0.0
americanscientist.org	1.0	0.0	0.0
apa.org	1.0	0.0	0.0
aps.org	1.0	0.0	0.0
apsa.org	1.0	0.0	0.0
archaeology.org	1.0	0.0	0.0
astronomy.com	1.0	0.0	0.0
autisticadvocacy.org	1.0	0.0	0.0
bio.org	1.0	0.0	0.0
biomedcentral.com	1.0	0.0	0.0
biospace.com	1.0	0.0	0.0
bmj.com	1.0	0.0	0.0
britannica.com	1.0	0.0	0.0
cancer.org	1.0	0.0	0.0
carbonbrief.org	1.0	0.0	0.0
cdc.gov	1.0	0.0	0.0
climateactiontracker.org	1.0	0.0	0.0
climatecentral.org	1.0	0.0	0.0
climatefeedback.org	1.0	0.0	0.0
climatesciencewatch.org	1.0	0.0	0.0
cochrane.org	1.0	0.0	0.0
consumerlab.com	1.0	0.0	0.0
contagionlive.com	1.0	0.0	0.0
cosmosmagazine.com	1.0	0.0	0.0
disabilityscoop.com	1.0	0.0	0.0
discovermagazine.com	1.0	0.0	0.0
earthsky.org	1.0	0.0	0.0
eurekalert.org	1.0	0.0	0.0
everydayhealth.com	1.0	0.0	0.0
examine.com	1.0	0.0	0.0
fas.org	1.0	0.0	0.0
frontiersin.org	1.0	0.0	0.0
futurism.com	1.0	0.0	0.0
genengnews.com	1.0	0.0	0.0
geneticliteracyproject.org	1.0	0.0	0.0
healio.com	1.0	0.0	0.0
healthaffairs.org	1.0	0.0	0.0
healthdata.org	1.0	0.0	0.0
healthfeedback.org	1.0	0.0	0.0
healthline.com	1.0	0.0	0.0
hopkinsmedicine.org	1.0	0.0	0.0
ieee.org	1.0	0.0	0.0
insidescience.org	1.0	0.0	0.0
iop.org	1.0	0.0	0.0
ipcc.ch	1.0	0.0	0.0
irena.org	1.0	0.0	0.0
ispp.org	1.0	0.0	0.0
issues.org	1.0	0.0	0.0
journal.frontiersin.org	1.0	0.0	0.0
journals.sagepub.com	1.0	0.0	0.0
jstor.org	1.0	0.0	0.0
livescience.com	1.0	0.0	0.0
lung.org	1.0	0.0	0.0
mayoclinic.org	1.0	0.0	0.0
medicalnewstoday.com	1.0	0.0	0.0
medicalxpress.com	1.0	0.0	0.0
medpagetoday.com	1.0	0.0	0.0
medscape.com	1.0	0.0	0.0
mentaldaily.com	1.0	0.0	0.0
nasa.gov	1.0	0.0	0.0
nationalacademyofsciences.org	1.0	0.0	0.0
nationalgeographic.com	1.0	0.0	0.0
nature.com	1.0	0.0	0.0
nautil.um	1.0	0.0	0.0
ncbi.nlm.nih.gov	1.0	0.0	0.0
ncdc.noaa.gov	1.0	0.0	0.0
nejm.org	1.0	0.0	0.0
neurosciencenews.com	1.0	0.0	0.0
newatlas.com	1.0	0.0	0.0
newhumanist.org.uk	1.0	0.0	0.0
newscientist.com	1.0	0.0	0.0
nextbigfuture.com	1.0	0.0	0.0
nextobserver.com	1.0	0.0	0.0
nih.gov	1.0	0.0	0.0
noaa.gov	1.0	0.0	0.0
oceana.org	1.0	0.0	0.0
paho.org	1.0	0.0	0.0
phys.org	1.0	0.0	0.0
plos.org	1.0	0.0	0.0
pnas.org	1.0	0.0	0.0
popsci.com	1.0	0.0	0.0
popularmechanics.com	1.0	0.0	0.0
psychcentral.com	1.0	0.0	0.0
psychologytoday.com	1.0	0.0	0.0
psypost.org	1.0	0.0	0.0
public.wmo	1.0	0.0	0.0
quackwatch.org	1.0	0.0	0.0
quantamagazine.org	1.0	0.0	0.0
randi.org	1.0	0.0	0.0
realclearscience.com	1.0	0.0	0.0
realclimate.org	1.0	0.0	0.0
researchgate.net	1.0	0.0	0.0
resourcewatch.org	1.0	0.0	0.0
retractionwatch.com	1.0	0.0	0.0
scicentral.com	1.0	0.0	0.0
science.energy.gov	1.0	0.0	0.0
science.org	1.0	0.0	0.0
sciencealert.com	1.0	0.0	0.0
sciencebasedmedicine.org	1.0	0.0	0.0
scienceblogs.com	1.0	0.0	0.0
sciencedaily.com	1.0	0.0	0.0
sciencedirect.com	1.0	0.0	0.0
sciencefeedback.co	1.0	0.0	0.0
sciencehistory.org	1.0	0.0	0.0
scienceillustrated.com.au	1.0	0.0	0.0
sciencemediacentre.org	1.0	0.0	0.0
sciencenews.org	1.0	0.0	0.0
scientificamerican.com	1.0	0.0	0.0
scripps.ucsd.edu	1.0	0.0	0.0
seeker.com	1.0	0.0	0.0
significancemagazine.com	1.0	0.0	0.0
singularityhub.com	1.0	0.0	0.0
sites.agu.org	1.0	0.0	0.0
skepdic.com	1.0	0.0	0.0
skeptic.com	1.0	0.0	0.0
skepticalinquirer.org	1.0	0.0	0.0
skepticalraptor.com	1.0	0.0	0.0
skepticalscience.com	1.0	0.0	0.0
skeptics.com.au	1.0	0.0	0.0
skeptoid.com	1.0	0.0	0.0
skyandtelescope.com	1.0	0.0	0.0
smithsonianmag.com	1.0	0.0	0.0
societyforscience.org	1.0	0.0	0.0
space.com	1.0	0.0	0.0
technologyreview.com	1.0	0.0	0.0
techxplore.com	1.0	0.0	0.0
the-scientist.com	1.0	0.0	0.0
thelancet.com	1.0	0.0	0.0
thelogicofscience.com	1.0	0.0	0.0
understandrealitythroughscience.blogspot.com	1.0	0.0	0.0
universetoday.com	1.0	0.0	0.0
vaxopedia.org	1.0	0.0	0.0
verywell.com	1.0	0.0	0.0
verywellfamily.com	1.0	0.0	0.0
watchers.news	1.0	0.0	0.0
webmd.com	1.0	0.0	0.0
who.int	1.0	0.0	0.0
zmescience.com	1.0	0.0	0.0
100percentfedup.com	0.0	1.0	0.0
12minutos.com	0.0	1.0	0.0
2020conservative.com	0.0	1.0	0.0
24Jours.com	0.0	1.0	0.0
4Chan.org	0.0	1.0	0.0
AbcBusinessNews.com	0.0	1.0	0.0
Acting-man.com	0.0	1.0	0.0
BDnews24.com	0.0	1.0	0.0
Blacknews.com	0.0	1.0	0.0
Bongino.com	0.0	1.0	0.0
Breakingnews247.net	0.0	1.0	0.0
C19aspirin.com	0.0	1.0	0.0
C19bromhexine.com	0.0	1.0	0.0
C19budesonide.com	0.0	1.0	0.0
C19colchicine.com	0.0	1.0	0.0
C19curcumin.com	0.0	1.0	0.0
C19favipiravir.com	0.0	1.0	0.0
C19fluvoxamine.com	0.0	1.0	0.0
C19hcq.com	0.0	1.0	0.0
C19ic.com	0.0	1.0	0.0
C19ivermectin.com	0.0	1.0	0.0
C19melatonin.com	0.0	1.0	0.0
C19mp.com	0.0	1.0	0.0
C19nitazoxanide.com	0.0	1.0	0.0
C19ns.com	0.0	1.0	0.0
C19pvpi.com	0.0	1.0	0.0
C19regn.com	0.0	1.0	0.0
Constative.com	0.0	1.0	0.0
DailyBoulder.com	0.0	1.0	0.0
DavidHarrisJr.com	0.0	1.0	0.0
DiamondandSilkinc.com	0.0	1.0	0.0
Evil.News	0.0	1.0	0.0
FL24.net	0.0	1.0	0.0
Ghost.Report	0.0	1.0	0.0
Gript.ie	0.0	1.0	0.0
Grunge.com	0.0	1.0	0.0
Gucmakale.com	0.0	1.0	0.0
Hannity.com	0.0	1.0	0.0
Katehon.com	0.0	1.0	0.0
Kokomostandard.com	0.0	1.0	0.0
Lafayettetimes.com	0.0	1.0	0.0
MSMLies.com	0.0	1.0	0.0
NPR.News	0.0	1.0	0.0
News.cn	0.0	1.0	0.0
Newsservis.com	0.0	1.0	0.0
Populist.Press	0.0	1.0	0.0
Revolver.News	0.0	1.0	0.0
RushLimbaugh.com	0.0	1.0	0.0
Sohu.com	0.0	1.0	0.0
ThePoliticalBrief.com	0.0	1.0	0.0
TheSpectator.info	0.0	1.0	0.0
ToddStarnes.com	0.0	1.0	0.0
UncoverDC.com	0.0	1.0	0.0
UsLibertyWire.club	0.0	1.0	0.0
UsRight-Left.com	0.0	1.0	0.0
WayneDupree.com	0.0	1.0	0.0
WhatRegistrater.com	0.0	1.0	0.0
WorldGreyNews.com	0.0	1.0	0.0
YourNews.com	0.0	1.0	0.0
aapsonline.org	0.0	1.0	0.0
acpeds.org	0.0	1.0	0.0
activistmommy.com	0.0	1.0	0.0
adamscountytimes.com	0.0	1.0	0.0
adareporter.com	0.0	1.0	0.0
adflegal.org	0.0	1.0	0.0
afa.net	0.0	1.0	0.0
albanystandard.com	0.0	1.0	0.0
albawaba.com	0.0	1.0	0.0
allnewspipeline.com	0.0	1.0	0.0
almasdarnews.com	0.0	1.0	0.0
alohastatenews.com	0.0	1.0	0.0
alphanewsmn.com	0.0	1.0	0.0
america.cgtn.com	0.0	1.0	0.0
americadaily.com	0.0	1.0	0.0
americamaxnews.com	0.0	1.0	0.0
americanactionnews.com	0.0	1.0	0.0
americanconservativemedia.com	0.0	1.0	0.0
americanconservativemovement.com	0.0	1.0	0.0
americangulag.org	0.0	1.0	0.0
americanlibertyreport.com	0.0	1.0	0.0
americanlookout.com	0.0	1.0	0.0
americanpatriotdaily.com	0.0	1.0	0.0
americanpeopledaily.com	0.0	1.0	0.0
americanprinciplesproject.org	0.0	1.0	0.0
americansarepissed.com	0.0	1.0	0.0
americansfortruth.com	0.0	1.0	0.0
americanthinker.com	0.0	1.0	0.0
americantruthtoday.com	0.0	1.0	0.0
americasfreedomfighters.com	0.0	1.0	0.0
americasnewssource.com	0.0	1.0	0.0
amestoday.com	0.0	1.0	0.0
amren.com	0.0	1.0	0.0
analyzingamerica.org	0.0	1.0	0.0
andersonreporter.com	0.0	1.0	0.0
angrypatriotmovement.net	0.0	1.0	0.0
antelopevalleytoday.com	0.0	1.0	0.0
arabnews.com	0.0	1.0	0.0
archaeology-world.com	0.0	1.0	0.0
athensreporter.com	0.0	1.0	0.0
atlstandard.com	0.0	1.0	0.0
auburntimes.com	0.0	1.0	0.0
avoiceformen.com	0.0	1.0	0.0
awm.com	0.0	1.0	0.0
backroombuzz.com	0.0	1.0	0.0
baldwintimes.com	0.0	1.0	0.0
barenakedislam.com	0.0	1.0	0.0
basnews.com	0.0	1.0	0.0
batonrougereporter.com	0.0	1.0	0.0
bb4sp.com	0.0	1.0	0.0
beachbroadcastnews.com	0.0	1.0	0.0
beckernews.com	0.0	1.0	0.0
beforeitsnews.com	0.0	1.0	0.0
bentontimes.com	0.0	1.0	0.0
bestdailynews.info	0.0	1.0	0.0
bigislandtimes.com	0.0	1.0	0.0
bigleaguepolitics.com	0.0	1.0	0.0
billionbibles.org	0.0	1.0	0.0
bipartisanreport.com	0.0	1.0	0.0
bitchute.com	0.0	1.0	0.0
bjreview.com	0.0	1.0	0.0
blackeyepolitics.com	0.0	1.0	0.0
blackgenocide.org	0.0	1.0	0.0
blackpigeonspeaks.com	0.0	1.0	0.0
bloodandsoil.org	0.0	1.0	0.0
bloomingtonleader.com	0.0	1.0	0.0
bluegrasstimes.com	0.0	1.0	0.0
bluntforcetruth.com	0.0	1.0	0.0
boisecitywire.com	0.0	1.0	0.0
bossip.com	0.0	1.0	0.0
bowlinggreentoday.com	0.0	1.0	0.0
breaking911.com	0.0	1.0	0.0
breakingchristiannews.com	0.0	1.0	0.0
breakingfirst.com	0.0	1.0	0.0
breakingnewshouse.com	0.0	1.0	0.0
breakingwide.com	0.0	1.0	0.0
breitbart.com	0.0	1.0	0.0
brevardsun.com	0.0	1.0	0.0
bridgeporttimes.com	0.0	1.0	0.0
c19early.org	0.0	1.0	0.0
cair.com	0.0	1.0	0.0
caixinglobal.com	0.0	1.0	0.0
caldronpool.com	0.0	1.0	0.0
canadafreepress.com	0.0	1.0	0.0
cap-news.com	0.0	1.0	0.0
carbondalereporter.com	0.0	1.0	0.0
cdareporter.com	0.0	1.0	0.0
cedarrapidstoday.com	0.0	1.0	0.0
cei.org	0.0	1.0	0.0
centennialstatenews.com	0.0	1.0	0.0
centerforsecuritypolicy.com	0.0	1.0	0.0
centralbrowardnews.com	0.0	1.0	0.0
centralcoloradonews.com	0.0	1.0	0.0
centralgeorgianews.com	0.0	1.0	0.0
centralidahotimes.com	0.0	1.0	0.0
centraliowatimes.com	0.0	1.0	0.0
centrallousiananews.com	0.0	1.0	0.0
centraloctimes.com	0.0	1.0	0.0
cernovich.com	0.0	1.0	0.0
chambabasun.com	0.0	1.0	0.0
chicagocitywire.com	0.0	1.0	0.0
chicagodaily.pro	0.0	1.0	0.0
chicotimes.com	0.0	1.0	0.0
chinadaily.com.cn	0.0	1.0	0.0
christianaction.org	0.0	1.0	0.0
churchmilitant.com	0.0	1.0	0.0
citizensjournal.us	0.0	1.0	0.0
clarionproject.org	0.0	1.0	0.0
clashdaily.com	0.0	1.0	0.0
claycotimes.com	0.0	1.0	0.0
cloverchronicle.com	0.0	1.0	0.0
cnsnews.com	0.0	1.0	0.0
coachellatoday.com	0.0	1.0	0.0
coastalganews.com	0.0	1.0	0.0
cobbreporter.com	0.0	1.0	0.0
coconinonews.com	0.0	1.0	0.0
columbusstandard.com	0.0	1.0	0.0
concernedwomen.org	0.0	1.0	0.0
conservapedia.com	0.0	1.0	0.0
conservativebeaver.com	0.0	1.0	0.0
conservativedailynews.com	0.0	1.0	0.0
conservativedailypost.com	0.0	1.0	0.0
conservativefiringline.com	0.0	1.0	0.0
conservativefreepress.com	0.0	1.0	0.0
conservativematrix.com	0.0	1.0	0.0
conservativepapers.com	0.0	1.0	0.0
conservativeplaylist.com	0.0	1.0	0.0
conservativepost.com	0.0	1.0	0.0
constitutionstatenews.com	0.0	1.0	0.0
corona-transition.com	0.0	1.0	0.0
councilforthenationalinterest.org	0.0	1.0	0.0
cowgernation.org	0.0	1.0	0.0
dagospia.org	0.0	1.0	0.0
dailybuzzlive.org	0.0	1.0	0.0
dailyheadlines.net	0.0	1.0	0.0
dailymail.co.uk	0.0	1.0	0.0
dailypoliticalnewswire.com	0.0	1.0	0.0
dailystar.co.uk	0.0	1.0	0.0
dailystormer.name	0.0	1.0	0.0
dailysurge.com	0.0	1.0	0.0
dcbluedot.com	0.0	1.0	0.0
dcclothesline.com	0.0	1.0	0.0
dcdirtylaundry.com	0.0	1.0	0.0
de.rt.com	0.0	1.0	0.0
debka.com	0.0	1.0	0.0
decaturtimes.com	0.0	1.0	0.0
deepleftfield.info	0.0	1.0	0.0
defconnews.com	0.0	1.0	0.0
defendingtherepublic.org	0.0	1.0	0.0
defiantamerica.com	0.0	1.0	0.0
dekalbganews.com	0.0	1.0	0.0
dekalbtimes.com	0.0	1.0	0.0
democrats.org	0.0	1.0	0.0
denvercitywire.com	0.0	1.0	0.0
deplorablekel.com	0.0	1.0	0.0
desmoinessun.com	0.0	1.0	0.0
digifection.com	0.0	1.0	0.0
discoverthenetworks.org	0.0	1.0	0.0
djhjmedia.com	0.0	1.0	0.0
dnyuz.com	0.0	1.0	0.0
dubuquetimes.com	0.0	1.0	0.0
dupagepolicyjournal.com	0.0	1.0	0.0
duvaltimes.com	0.0	1.0	0.0
eaglerising.com	0.0	1.0	0.0
eastalamedanews.com	0.0	1.0	0.0
eastarapahoenews.com	0.0	1.0	0.0
eastarizonanews.com	0.0	1.0	0.0
eastcentralreporter.com	0.0	1.0	0.0
eastcontracostanews.com	0.0	1.0	0.0
easthillsboroughnews.com	0.0	1.0	0.0
eastidahotimes.com	0.0	1.0	0.0
eastindynews.com	0.0	1.0	0.0
eastkentuckytimes.com	0.0	1.0	0.0
eastlittlerocktimes.com	0.0	1.0	0.0
eastlouisvillenews.com	0.0	1.0	0.0
eastpanhandlenews.com	0.0	1.0	0.0
eastpennyroyalnews.com	0.0	1.0	0.0
eastsandiegonews.com	0.0	1.0	0.0
eastsbvtimes.com	0.0	1.0	0.0
eastsfvtoday.com	0.0	1.0	0.0
eastsierranews.com	0.0	1.0	0.0
eastventuranews.com	0.0	1.0	0.0
eastvolusianews.com	0.0	1.0	0.0
eastwitchitatimes.com	0.0	1.0	0.0
ecalabamanews.com	0.0	1.0	0.0
ecgeorgianews.com	0.0	1.0	0.0
echocheck.org	0.0	1.0	0.0
ecindiananews.com	0.0	1.0	0.0
eciowanews.com	0.0	1.0	0.0
eckansasnews.com	0.0	1.0	0.0
economictimes.indiatimes.com	0.0	1.0	0.0
elizabethtowntimes.com	0.0	1.0	0.0
elkharttimes.com	0.0	1.0	0.0
emeraldcoasttimes.com	0.0	1.0	0.0
emirates247.com	0.0	1.0	0.0
en-volve.com	0.0	1.0	0.0
en.bbarta24.net	0.0	1.0	0.0
en.granma.cu	0.0	1.0	0.0
en.hawarnews.com	0.0	1.0	0.0
en.mehrnews.com	0.0	1.0	0.0
en.mercopress.com	0.0	1.0	0.0
en.metapedia.org	0.0	1.0	0.0
en.newsner.com	0.0	1.0	0.0
en.protothema.gr	0.0	1.0	0.0
en.radiovaticana.va	0.0	1.0	0.0
endthefed.com	0.0	1.0	0.0
eng.majalla.com	0.0	1.0	0.0
english.alarabiya.net	0.0	1.0	0.0
english.almanar.com.lb	0.0	1.0	0.0
english.cctv.com	0.0	1.0	0.0
europe-israel.org	0.0	1.0	0.0
everytown.org	0.0	1.0	0.0
explainlife.com	0.0	1.0	0.0
factcheckingturkey.com	0.0	1.0	0.0
factswanted.com	0.0	1.0	0.0
fairus.org	0.0	1.0	0.0
familysurvivalheadlines.com	0.0	1.0	0.0
fashthenation.com	0.0	1.0	0.0
fayettevillestandard.com	0.0	1.0	0.0
federalistpress.com	0.0	1.0	0.0
femalista.com	0.0	1.0	0.0
fibrohealthnews.com	0.0	1.0	0.0
filmingcops.com	0.0	1.0	0.0
firstinfreedomdaily.com	0.0	1.0	0.0
firststatetimes.com	0.0	1.0	0.0
flagandcross.com	0.0	1.0	0.0
floridaparishnews.com	0.0	1.0	0.0
focusonthefamily.com	0.0	1.0	0.0
foreignpolicyi.org	0.0	1.0	0.0
fortherightnews.com	0.0	1.0	0.0
fortsmithtimes.com	0.0	1.0	0.0
fr.sputniknews.com	0.0	1.0	0.0
fr24news.com	0.0	1.0	0.0
frankspeech.com	0.0	1.0	0.0
frc.org	0.0	1.0	0.0
free-speechfront.info	0.0	1.0	0.0
freedomfirstnetwork.com	0.0	1.0	0.0
freedomnewsreport.com	0.0	1.0	0.0
freetelegraph.com	0.0	1.0	0.0
freewestmedia.com	0.0	1.0	0.0
fresnoleader.com	0.0	1.0	0.0
friatider.se	0.0	1.0	0.0
front.moveon.org	0.0	1.0	0.0
frontpagemag.com	0.0	1.0	0.0
ftwaynetimes.com	0.0	1.0	0.0
gadsdentoday.com	0.0	1.0	0.0
galesburgreporter.com	0.0	1.0	0.0
gatestoneinstitute.org	0.0	1.0	0.0
gemstatewire.com	0.0	1.0	0.0
genzconservative.com	0.0	1.0	0.0
geologyin.com	0.0	1.0	0.0
georgiamountainnews.com	0.0	1.0	0.0
gettr.com	0.0	1.0	0.0
girlsjustwannahaveguns.com	0.0	1.0	0.0
globemagazine.com	0.0	1.0	0.0
gnews.org	0.0	1.0	0.0
godfatherpolitics.com	0.0	1.0	0.0
goldcountrytoday.com	0.0	1.0	0.0
